ids,location,artist,class
26,adam-baltatu_after-bath.jpg,adam-baltatu,0
55,adam-baltatu_red-roofs.jpg,adam-baltatu,0
56,adam-baltatu_sighi-oara-1.jpg,adam-baltatu,0
57,adam-baltatu_sighi-oara.jpg,adam-baltatu,0
58,adam-baltatu_spring-landscape.jpg,adam-baltatu,0
59,adam-baltatu_still-life-with-apples-and-pipkin.jpg,adam-baltatu,0
60,adam-baltatu_still-life-with-green-apples.jpg,adam-baltatu,0
61,adam-baltatu_still-life-with-pipe-and-books.jpg,adam-baltatu,0
62,adam-baltatu_still-life-with-red-pot-and-apples.jpg,adam-baltatu,0
63,adam-baltatu_still-life-with-travel-props.jpg,adam-baltatu,0
64,adam-baltatu_still-life-with-vegetables.jpg,adam-baltatu,0
66,adam-baltatu_subret.jpg,adam-baltatu,0
67,adam-baltatu_summer-landscape-1.jpg,adam-baltatu,0
68,adam-baltatu_summer-landscape-2.jpg,adam-baltatu,0
69,adam-baltatu_summer-landscape.jpg,adam-baltatu,0
70,adam-baltatu_summer-sky.jpg,adam-baltatu,0
71,adam-baltatu_the-lesson.jpg,adam-baltatu,0
72,adam-baltatu_the-needlewoman.jpg,adam-baltatu,0
73,adam-baltatu_venice-alleyways.jpg,adam-baltatu,0
74,adam-baltatu_view-towards-balcic.jpg,adam-baltatu,0
75,adam-baltatu_view-towards-san-giorgio-venice.jpg,adam-baltatu,0
76,adam-baltatu_village-alley.jpg,adam-baltatu,0
77,adam-baltatu_village-boundary-1.jpg,adam-baltatu,0
78,adam-baltatu_winter-landscape-1.jpg,adam-baltatu,0
54,adam-baltatu_pipkin-with-flowers.jpg,adam-baltatu,0
53,adam-baltatu_pipkin-with-field-flowers.jpg,adam-baltatu,0
65,adam-baltatu_street-in-hu-i.jpg,adam-baltatu,0
51,adam-baltatu_noon-at-br-ne-ti.jpg,adam-baltatu,0
52,adam-baltatu_pipkin-with-chrysanthemums.jpg,adam-baltatu,0
28,adam-baltatu_at-the-brickyard.jpg,adam-baltatu,0
29,adam-baltatu_autumn-still-life.jpg,adam-baltatu,0
30,adam-baltatu_birch-trees.jpg,adam-baltatu,0
31,adam-baltatu_birch-woods.jpg,adam-baltatu,0
32,adam-baltatu_br-ne-ti-landscape.jpg,adam-baltatu,0
33,adam-baltatu_cup-with-geraniums.jpg,adam-baltatu,0
34,adam-baltatu_dobrujan-landscape.jpg,adam-baltatu,0
35,adam-baltatu_fishing-preparations.jpg,adam-baltatu,0
36,adam-baltatu_fruitage.jpg,adam-baltatu,0
37,adam-baltatu_grange.jpg,adam-baltatu,0
38,adam-baltatu_house-on-siret-valley.jpg,adam-baltatu,0
27,adam-baltatu_after-rain.jpg,adam-baltatu,0
50,adam-baltatu_meridional-landscape.jpg,adam-baltatu,0
40,adam-baltatu_houses-in-bretania-1.jpg,adam-baltatu,0
41,adam-baltatu_houses-in-bretania.jpg,adam-baltatu,0
42,adam-baltatu_houses-in-ha-i.jpg,adam-baltatu,0
43,adam-baltatu_houses-in-hu-i-1.jpg,adam-baltatu,0
44,adam-baltatu_houses-in-hu-i.jpg,adam-baltatu,0
45,adam-baltatu_houses-in-provence.jpg,adam-baltatu,0
46,adam-baltatu_hu-i-slums-houses.jpg,adam-baltatu,0
